species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,block
0,2,42.0,20.2,190.0,4250.0,1,3
2,0,42.7,13.7,208.0,3950.0,0,3
0,0,39.6,20.7,191.0,3900.0,0,3
2,0,44.5,15.7,217.0,4875.0,1,3
0,0,35.3,18.9,187.0,3800.0,0,3
2,0,45.3,13.8,208.0,4200.0,0,3
2,0,51.1,16.5,225.0,5250.0,1,3
2,0,49.1,14.5,212.0,4625.0,0,3
1,1,54.2,20.8,201.0,4300.0,1,3
2,0,48.1,15.1,209.0,5500.0,1,3
1,1,50.2,18.7,198.0,3775.0,0,3
2,0,46.1,13.2,211.0,4500.0,0,3
0,0,37.9,18.6,193.0,2925.0,0,3
2,0,46.5,13.5,210.0,4550.0,0,3
0,2,39.6,17.2,196.0,3550.0,0,3
1,1,45.2,16.6,191.0,3250.0,0,3
2,0,47.6,14.5,215.0,5400.0,1,3
