feature_A,feature_B,target
9.340734273344253,0.5725088370350742,0
10.909804944689556,0.9888542191030272,1
12.204448245320274,1.011303521014832,1
8.954288650380818,0.49761235203555965,0
14.197465892804189,0.7594810537265202,0
11.950854227323394,0.798256728467392,0
6.117409954890796,0.41017113159282353,0
12.994520401314803,1.0334561015741264,0
12.81588303611196,-0.04770952569106174,1
10.647766133217551,0.15739266675262065,1
6.079545733789907,0.2313531796791074,0
12.87656242778138,0.06274998304420137,0
9.98069843333947,0.3708239924631207,1
12.603831625382979,0.26485099318694316,0
8.364190194435585,-0.012564281640022823,1
11.161111323067482,0.4313898913188744,1
14.520388055208233,0.40452773947508436,1
7.266109800268701,0.3681784996354573,0
9.345317169579003,0.6551543526209604,1
13.406051998998034,0.6348718164000012,0
8.353462826667652,0.4910171776822585,1
12.987492081196581,0.10822080258507943,1
10.2345984491404,0.67659195516253,0
9.573624521876903,0.48847884566369104,1
8.267266992678008,0.016876569466969138,0
9.970182625458069,0.4211226300020634,1
11.687018858214456,0.4677895373430193,1
11.079994461226242,0.49322069910296695,1
14.560764814766895,0.20505339151895974,1
8.836386745537492,0.7437487212001006,1
9.30726508365856,0.7889505470951432,1
6.149425682982167,0.7437356236271782,1
14.141761574370097,0.7766337063456439,0
8.295596228926652,0.2032715002594918,1
10.904968245016672,0.933862389457168,1
7.396886315843963,0.11044338202391613,0
8.773567268519454,0.18185147762819498,0
9.071706120615971,0.39484298536766094,1
11.634392954642795,0.7916979186955584,1
10.99599947684517,-0.01542109913873596,0
10.644492434553776,1.0584477342420258,0
13.295943492826662,0.10157513198587992,1
10.125467433710238,0.3564084882760282,1
7.280105000825866,0.27155491629556017,1
9.852915811933036,0.05193780984922641,0
12.445505859011556,0.7354855555015395,1
7.680521380450775,0.1687199981270135,1
11.999683220605935,0.4096769918071526,1
6.6391261196599665,0.7894254975714133,0
7.600334767964791,0.16939527327036574,1
12.785094189444177,0.17316390116545788,1
6.997586732219487,0.04975042670093255,1
9.59825110774149,1.02048684572022,0
10.62043076277722,0.38919707150983,1
7.919353202609899,0.2600517108677881,1
10.468114386984764,0.10114073384271488,0
7.1556538707556925,0.4122041130754219,0
10.144546226522811,0.9835468144178583,0
11.931231785817868,0.9311755541843514,0
10.158409201746576,0.5831011170953608,1
10.996867042809495,0.006421388893897484,0
8.786537227095993,0.11387404917742244,0
7.311230379705513,0.7193507598063171,1
11.173806662480073,0.9266991833743097,0
12.569007055693966,0.4899956940238144,1
10.975595212442759,1.0806273943725788,0
13.222096739303126,0.29845232364583396,1
12.300506664035,0.9932371840571104,0
9.230119248316596,0.7354371353488449,1
12.153012297294193,0.5685875300372971,0
11.703537898745319,0.19480942863671485,1
7.37936546234795,0.7714754427174313,0
9.379480857408543,0.3899334400757127,1
8.222193809746864,0.6099910303693469,1
9.206040800225338,0.5117328811553791,1
8.543717420460943,0.9714506074319297,1
11.262548995005263,0.9848256529378747,1
10.221518395601862,0.21363811368228286,1
7.435271021153039,1.0445914862256798,0
5.313422072081667,0.4350713382288085,0
12.18874601930757,0.39285542286015734,0
10.176228405081742,0.8255244200659139,0
5.657243033109983,0.526734349850992,0
11.829569901966323,0.814486037375919,1
10.124307931056542,0.006889703196940766,1
10.399927422006892,1.0776806738082456,0
10.890711369238538,0.4443108208210697,1
12.624480136068664,0.9266860668199632,0
11.50506770217849,0.21532297582254423,0
8.209354867961956,0.3307780772961607,0
7.437287056821373,0.41820604234272446,1
11.004551476003607,0.5718390041128091,0
7.994423740942588,1.0731475683653853,1
11.860690010464268,0.9095460801395658,1
10.961950802976917,0.4415204826873167,0
7.597442067889632,0.8422550348192719,1
13.364346178302734,0.33863996024111753,0
9.278864758696196,0.2020515771295554,0
12.116911266279672,0.7179282576806917,1
8.111156648918765,-0.020687016044820983,1
8.80852630337222,0.6268778505109505,0
8.902874625281388,0.15761113408300853,1
11.551072293649161,0.1835124079766332,0
12.894333793232889,0.31295981313413745,0
13.327893426164179,0.18398225281388836,0
8.492928390980893,0.6944732060812608,0
8.568973295189888,0.08317593204350343,1
10.50177228052783,0.5335364620542401,0
11.565756888820422,0.7863457271899941,0
13.186035291147954,0.39497063178813785,1
10.054992897473237,0.9975812696205983,0
7.933587873714692,0.12765861517033095,0
8.418659356333515,0.23288589356326023,0
12.042865205852502,-0.05742458364502229,1
9.121728506172031,0.695996557665522,1
11.252802177897907,0.19976822222719287,1
7.942799843459587,0.993884227841795,1
7.2177532199132255,0.06789673557747794,0
11.990181015720966,0.31017731748757305,1
7.617614279865871,0.7936582055414059,0
9.45033731360783,0.48920123654168446,1
6.361579153246254,0.2870024027821114,1
11.73514930972262,0.20260691355680993,0
8.50387230671698,0.8862032532630362,0
9.387767092437981,0.570879108356931,0
9.301084488089781,0.2763137501879224,1
10.361197078415865,0.28465243172574606,1
6.353395776175564,0.6833422220421673,0
10.86437187024612,0.6310943068300575,1
9.101088145354405,0.44620202082788607,1
13.300932139454407,0.12054830604849326,0
16.276910845665384,0.5641824672408886,0
4.3988417307276055,0.7770898318313539,0
13.24352354649745,1.1158161380982163,1
13.856089170333465,0.010071212410432018,1
10.48946030062064,0.6616359813678706,1
9.873597891934901,-0.021100250779757246,1
6.421319621073808,0.8979561658507192,1
11.710849120415123,1.0516516166637941,1
9.310657928901772,-0.05768548822144631,1
9.737273470344606,0.8648327489732026,1
9.419635123104742,1.0152679419067583,0
10.600101372708805,0.07922428237956375,0
11.691460800993443,0.6617357834287045,0
12.723892508147085,-0.09228260184741449,1
7.870565914251712,0.47776784554464324,1
8.112240832865698,0.8107318797773302,1
7.9282175027728,-0.06046535393533087,0
9.01250075213549,0.5889691474286756,1
7.204947377676023,0.2764661494472693,1
9.256773814338096,-0.05933866234057156,0
10.171511172618937,0.8851198132357012,0
9.64290837755102,0.8534335497399902,0
9.550444507323842,0.7096324308249264,1
10.760206513674076,0.8540808882545279,1
12.779156121835811,0.3428778353978186,1
11.230391902365861,1.111209049089548,1
12.357455906943503,0.040259888189344506,1
10.991058461655417,0.811372233112547,1
7.499673384338111,0.4774886320860876,0
11.907033524439509,0.48116893099694075,1
10.473503899952156,0.038806208885973636,0
14.249983878393632,1.1343284117952535,0
9.458554733340435,1.0016037214997475,0
7.555234041501556,1.1259494316142715,0
8.233723633595773,1.0803138771662535,1
7.9859311912080315,0.8923435319742155,0
9.524462981842438,-0.05058616125332854,1
8.70177214528161,0.2656125493620132,1
8.553913761032565,0.43915662154796464,0
12.028480836198959,0.24803324387381825,1
12.005523065090516,0.06961692042303574,1
10.87266392001691,0.09723392976361045,0
8.431422970739394,1.0421688034777805,1
13.001791914077746,0.006062911284893946,0
5.900965240845148,0.05743719606414632,0
10.52082210467042,0.4686586217530986,1
4.07610762507624,0.5193440489655737,1
7.411668189344173,0.057027688305584634,1
11.858103345026997,0.5659420515133711,0
10.94199007587422,0.7566047433585705,1
10.617668979295688,-0.03031937923383282,1
11.29366187296819,0.9915313039689124,1
7.7713455782909975,0.015005237309816233,0
13.4228820968232,0.22395720972513333,1
8.433842472270477,0.1587560706402129,0
11.81612617489353,-0.0060941856634755265,1
10.293429689386981,0.5606163933661313,0
8.435996637943232,0.07604656790383607,0
8.893507304705686,0.35850128358552324,1
8.870843519679477,1.0635817391729068,0
11.34439773691699,0.3423439249890149,1
10.864409724139268,-0.04414801735466173,1
9.742952200710175,-4.848348072128417e-06,0
9.38920232268943,0.9269025894848145,1
11.552625337841036,0.8677141657168876,1
10.736372258134853,0.8127964858843502,1
10.125409119525159,0.33410596238712953,1
11.176699379812625,0.1341914592308862,0
11.892804013899507,1.1353011737651295,1
6.4992132632033215,0.6816661117901857,0
8.27361990817018,0.6311515291229475,1
7.369627060672758,0.7059933632219378,0
11.756230991514958,0.3116384045898618,0
6.795912230029332,1.0188697267761515,1
6.971400858279264,0.152140360299182,0
5.566523632010012,-0.15825018710717825,1
11.145215695155942,0.37749130165639466,0
11.355494969643669,0.754391087955564,0
9.907949180253873,-0.0707431559122253,0
10.803673782400974,-0.14914162187378005,0
9.295843261615726,0.14443110717158153,1
8.697755588501142,0.42950120275867026,0
10.759825469491798,-0.10152673860816036,1
11.830751031894172,0.07532661787607303,1
12.13670980783957,0.6505738867392623,1
5.929442077697243,0.8867253533199904,1
7.1142228446807065,0.5305806977290932,0
6.585000910841331,-0.15307020112703512,0
9.156547172601922,0.1124447330696518,0
8.535763028531823,0.2591316563810615,1
11.206520872421446,0.8146715726852428,0
10.690034911217529,0.7508314325737131,0
7.345552744663891,0.34496339514343166,1
9.413328859177415,0.108907097459708,0
9.09918738260565,0.35610191242051814,0
9.260936421028665,0.5610344353563685,0
12.685967830448497,0.8675776138338241,1
5.386155077638898,0.03874956662710016,1
8.795717103835756,0.16788266809000746,1
6.700091112153547,0.8057850041289021,1
11.651664763460575,0.050884685277031105,0
9.603478018793696,0.5985312066457025,1
9.883570090032224,0.653330607060124,0
12.130540382925886,1.055972541820341,1
9.055113740896537,0.8719633356747815,1
6.738368703281571,0.24033360971485812,1
11.003282134146367,0.7425964340528939,0
8.15079575164145,-0.15515905124884838,1
10.40967631193845,0.6488661656947854,0
9.532060675944669,0.20152565329449346,1
10.534502417594517,0.3673430866486502,0
8.82362747792239,0.5538889780560685,0
11.645909174273532,1.1079511820304169,1
11.930666976926334,0.6058660296596227,0
7.623631382587539,0.8419437596126521,0
10.850436084240727,-0.1782372280245414,1
12.46337645288882,0.37446336577425593,0
10.423482247880173,0.6008399565046658,0
7.090244472347349,0.6033695055743317,0
7.51764568661433,0.1904379249354679,0
11.417765148782934,0.06808503481683637,1
12.196148442580498,1.0504875775913058,1
9.811794088146964,0.13400073041567895,0
11.825429522641105,0.8650341561817521,0
9.636884342993,1.0829554610250252,1
8.326560533980194,0.8451188216115781,1
10.586658355433725,0.9948762272973855,1
11.812694911478147,0.5594613067208449,0
10.94007578993661,0.7224669801926235,1
8.571135783585666,0.6386022982771312,0
12.344395656522758,0.17126182454918143,1
8.02071008381105,0.8629552172179338,0
10.843084117355057,0.16759383492351965,1
10.84898246255585,1.2439579646761851,0
10.291803263509541,0.2877686680858499,0
13.187554091621637,0.5916659415790503,0
7.289363270018018,0.21655630118347347,0
10.454993410062375,1.0579527773419997,0
12.02814056065625,0.4541417323506609,1
8.888658187921452,0.6374854022039828,0
10.149399146113359,0.7107937771020121,1
7.478944270603494,0.46465562562740337,0
11.615977191252767,0.8600991648951064,1
5.982127486302062,-0.2578172108215084,0
8.982181546232885,0.7450674214721953,0
11.23722486708182,0.7650862788909145,1
10.983643290137,0.6916044860431224,1
6.856217109535287,0.06063817177402847,1
10.493555975038227,-0.25183768381149024,1
7.134843899584462,0.9775360141546952,0
8.949939123110562,0.37245469983372437,0
7.742142736893052,1.0848920180472983,0
9.4325921491309,-0.19727153797762847,0
8.947853283289481,0.8960968943571187,1
13.002601838859052,1.1327299076175252,1
10.11382631407802,-0.0550473976249391,0
7.78014916588822,-0.047253736329007034,0
10.453588970082617,1.1534002357010293,0
10.738690195625711,1.2290375266735563,0
14.867721940846987,0.6335160788100591,1
9.364200181589,0.8030454924752848,1
8.83885901734435,0.9597963659893463,1
8.46296542090152,0.5359345850051495,1
8.382398016525695,-0.03573883222988122,1
12.356525118893703,0.46362664947428966,1
6.047798782556169,0.8944573164270981,0
11.920449214550196,0.15684377254277143,1
11.82484108715768,0.4549958805508809,0
12.9246920374475,0.7926503035637744,1
8.787122774761082,-0.2513603118570627,0
11.780099394865742,0.8520922419837852,0
7.90804907469174,1.0813615705832458,0
8.029504028241728,1.0526358025206,0
10.410987093166119,1.1970869021647752,0
6.84190400494845,-0.2599305759500235,0
8.555340767288067,0.8192052725125929,1
9.215285234062616,0.52034480442146,1
8.77335564845209,0.8954333805483548,0
7.089453545702485,0.7508061715643286,0
9.853139532026903,0.562155418525654,0
8.48996183889189,0.916865173328788,0
9.060462617080228,-0.20309166000019835,1
9.144188978317905,0.16612083150014778,0
15.746011069412457,-0.02312706542223114,1
13.264535996189208,0.439702212742284,1
11.008665437046766,0.3656797665500525,1
10.046761553440653,0.909131025825637,0
3.7454740526021233,0.19004957182889143,0
10.007658330243144,0.91631718959292,1
9.64434503094687,1.203001699559551,0
8.062629568798808,0.8878432700174631,1
7.056624578677229,0.7763791887983866,1
6.563825873773975,0.6648755679165778,1
8.186238609479906,0.16839477085715993,0
11.235038961248604,-0.015293780149550351,1
9.763609456023852,0.515623448432458,0
8.190689271235069,0.4087147888604254,1
12.275901577813041,0.04672409451147419,1
6.718824848476087,1.3315651471408125,0
10.211110551004722,0.2043006969126102,0
11.568628041881734,1.2069601161925223,0
7.972283971392145,-0.27955196502200336,0
8.260920158855246,-0.31278185445464807,1
9.575915528695221,0.8959401386242659,0
8.822510977081647,0.07155171175417557,1
11.279502116768356,0.8003422791293935,1
9.26463725606881,-0.20979339332235697,1
8.385122288345528,0.11633457561146987,1
9.474520355784094,0.6310214358316484,0
8.387005822153359,-0.3326520668162027,0
9.027048879881564,0.7296594609029586,1
13.04168631428223,-0.16280489787817504,0
8.05624637717128,1.2366591962472173,0
10.88757382391383,1.2072467609019726,0
10.392054283381238,0.17622270439589194,1
7.480139018810708,0.2311471365590776,0
9.019357641614532,-0.3296474415580218,1
9.289984417922135,-0.14348241675667534,0
9.435731363016664,0.5655921296831344,0
12.64574162368936,0.23872767698276323,0
8.867995899903187,-0.3559598223821006,1
12.012252472527866,0.4736261730118896,1
12.043034325371332,0.5401813738955528,1
7.152519277750642,0.4593372957879788,0
11.853152155648738,-0.26454592321829645,0
11.87883546356575,0.9395023130028264,0
7.622768531200207,0.7339241984948949,1
9.736475708497588,0.6277393346986242,0
7.24074363883931,0.12298858963539272,0
11.529936180372152,0.11753693247831459,1
10.133459012021293,-0.11981730928200346,1
13.504176966825764,0.3332539098099824,0
12.035564450231623,-0.005867238976056899,1
9.943431700488407,0.5485313059233161,0
12.755191662781481,0.12115434022552163,0
10.117115195134769,0.1319016082573602,1
9.586328097982328,0.597716278948902,0
10.422159635175996,0.7905604664710232,1
9.048725497991425,0.6293968939399284,0
12.054494392537396,-0.2760969858658134,1
12.768760688596977,0.20422676374759374,1
8.011358617926449,-0.026352530167131627,0
13.93437991322726,-0.40229397729436783,1
8.924248871603256,0.36671646228508736,0
13.128825123134341,1.1648872778672996,0
11.26294476844194,0.4620485541704074,1
8.33994898727138,-0.23853295921146994,0
10.574283582921979,0.2286644676505471,0
9.024792915185389,1.4416123473353684,0
10.394164910515505,0.28783148094896177,0
8.981463461387406,0.4994957685698706,0
9.288799237199267,-0.11834680949963355,1
11.224089939103798,0.18367709895644185,1
12.042886376687427,-0.18936889420071706,0
13.228529379524609,0.9609205635021052,1
10.96825639746976,0.13641426004972185,1
6.408751775513561,-0.05938434795505615,1
9.942426872573538,0.8095879548377514,0
11.198909044169396,-0.331674300785564,1
10.806776544577454,0.07763189268471493,0
11.852032292287245,1.3806108215016082,1
8.715134795901426,0.029255604112433775,1
10.4159748113726,0.43534639179853557,1
5.143382655416971,-0.04593816957467295,0
12.460926463409454,0.11116047487461078,0
9.47113446341058,1.0356368208611066,1
11.80004524829991,0.698751856595479,0
7.98282529400948,1.4572411031255204,1
8.56684115566656,-0.1453245452865945,1
12.120746693377,0.07811045897768903,0
9.967025958495798,1.1669195814781512,0
9.76444555305066,-0.05821840460382549,0
11.023820891781027,0.7533999649287441,0
9.990856950401502,0.3049803928377506,1
12.391451840976448,0.6456571177114888,1
11.878625778301318,0.5345834527895958,1
10.399082309911297,-0.22432898728592404,1
10.889927235408761,0.04821662281572925,1
9.631466446026497,0.5508147488215452,1
10.955000416884134,0.5941956573550118,1
12.177433718430779,1.0089367743272593,1
10.514939258907646,1.3156380571178141,1
7.588444694140515,0.44558489516048483,0
13.319724475821985,0.2831957360291789,1
10.290115184668451,0.8700513371476433,0
9.941033068668872,-0.11092402356464298,1
9.657764467172472,0.8414199860999774,1
11.28363183183832,0.35972914745421963,0
10.191608200256587,-0.41322795599886936,1
8.839082877625147,1.1537180162743608,1
33.543879392367415,0.4949797227494512,1
59.203114747058265,1.4220723114753087,0
61.851416758260925,1.1395461943769387,0
61.854660265857355,1.2683598332366928,0
61.347689865409585,1.0859344594956235,1
58.85441521714871,0.8365030734942408,1
56.789524386560075,0.47321728653559453,0
59.896594379543345,0.8695320409627454,0
61.015824532597804,-0.43602218724781844,0
59.13344553324366,0.8443804709870812,0
61.972648801408475,0.06570943203139279,0
60.30601049621784,0.14315804257199577,0
61.648009828015866,1.4150526454658876,1
58.6592965443475,-0.32867468195919297,0
60.6665197936309,0.48158740943955297,1
59.12551405460762,0.39043601889638024,0
62.4208438431174,1.3478953322489289,1
62.72170592733731,0.13755258276080728,1
53.96360972926482,1.1184433529250148,0
60.4071323776732,0.8507621226207278,1
58.3856857924476,1.4505887488995546,1
61.282147641364894,-0.3783336679629728,1
60.939735320574755,-0.30471126070782156,0
59.25038856069415,1.5019565147729663,1
56.55046155799572,-0.09424245231492506,0
60.63565616384945,0.582948189450411,1
55.5296061048232,0.961694860071616,1
60.82320650754317,0.39937545488862164,1
55.026438470078126,0.5746130857107238,0
60.92735405585254,-0.27751136774463253,0
59.63715527443753,-0.3412139873757449,1
59.94472276712858,1.4846221567759643,0
60.16988549682856,1.046596034294627,0
61.5477542237895,0.8419644805854337,0
58.3906387421036,0.5179575428050096,1
57.4234060864224,1.1751988589915874,1
64.25298669516522,0.5745115431441418,1
59.33201255390322,1.226958004963059,1
61.39429108429603,-0.12993516202228134,0
63.514865737399,0.19319366224121842,1
56.97862025400417,1.494203219600924,0
57.815013162588556,-0.10659316831550852,0
59.01427731891245,0.03948837983082881,0
59.2989638861783,1.580419729291191,1
59.62067030372942,0.15761373928064498,0
61.170879031141,1.1815216784033675,1
60.75929091161207,1.311409377377865,0
61.60567707760437,0.5501909491606649,1
61.19694572231808,0.4472168303391064,1
56.13884782512559,1.2917403684707105,1
60.22910536424591,0.9577374733177764,0
61.32142740917387,0.0856530099862372,1
62.67668350541923,1.5081011385445098,0
58.79926229723962,-0.19560813481588318,0
60.01333104832643,-0.4346258754865339,0
62.07928977549675,0.4076152060871112,1
61.06401022607325,0.34381436468037285,1
61.22275715546369,0.9632045090607775,0
59.63249858718124,1.1670247400857447,1
58.791122909972785,0.6065406685242597,0
57.4846237081817,1.1265166098662256,1
59.12777697875709,1.4036616846329626,1
60.771096697462866,0.9401221130905786,1
58.97342892195729,-0.1943407724669392,0
57.46159874605087,0.8287895491729809,0
58.878238243405264,0.24938530573294837,1
57.678983367264166,-0.09525634049739534,0
60.644502498751635,0.5916255159906793,1
60.063397695470606,-0.36582905544710426,1
60.49319659603046,1.3963344831590738,0
60.833118209932636,1.0550584866921875,0
60.25000378922783,-0.29179700982808193,0
58.49232246311622,-0.5521290454433196,0
62.87353781220205,1.4531858011203846,1
65.4781689942446,0.6205075846116046,1
56.25247397993,-0.2670770443060437,0
61.865367811256554,-0.08193701886026089,0
58.870252210148465,0.020465508753154782,1
60.16039342847937,1.2997714182499065,0
58.34289076399355,-0.35238643994775093,0
56.467251361288895,0.6554977500442853,1
59.83249806999641,0.8500627821403586,0
58.802869314456316,1.4654510744014226,0
59.291412083598786,1.4401879057284726,0
57.43689748470351,-0.3499390038869356,0
58.57233336091357,-0.5850618031221066,1
58.79228786881485,0.1900027930374285,0
61.32293748540056,1.2038513256665468,0
58.0371476723351,1.6571193661699197,1
57.39786393011208,1.337722499325222,1
58.87646543475599,1.6041762121905356,0
56.926622953142775,0.029413925535271224,1
58.92492142997348,1.4118132130328498,0
59.9817945393868,0.7090628269923791,0
63.52535445118745,-0.36637436396244577,1
59.851081430233606,1.3316780676078537,0
60.82504963758794,1.571674214749847,0
60.392877906872876,-0.46923855278144283,1
59.44440089447717,1.072654569239253,1
58.82734345568999,0.8783318498949867,0
63.55006263929987,1.1171519742818736,0
59.105191190919314,-0.3338736413130146,0
58.4213869918331,1.296682422445968,1
57.39150798555134,-0.05529312965064531,0
60.44938646552106,0.6586488536350006,1
61.10799439797738,0.29750628388118416,0
57.10999073544918,0.6367779622903339,1
59.778772031320536,-0.4851108784037211,1
60.450994380733896,0.044119602160399785,1
59.03107345418364,0.6933927933205231,1
59.93332829047496,-0.353301470715305,0
59.654657098187904,-0.451872029612635,1
61.475743880390716,0.8759308225371198,1
61.66350863932439,0.3606162681761177,0
59.43097719604061,0.739012979095341,1
58.49935638755234,0.2823778241649358,0
65.81680956002307,-0.08116674789098893,1
62.00021263896516,0.19112877491562952,1
61.8939955240421,-0.1542531731874674,0
60.28911773843275,0.40176879978766195,0
61.28154678545896,-0.41923092024526926,1
59.68669022646108,0.5825374849307894,1
64.30886320640583,0.39270289913124523,0
58.43414919580419,1.2669093417985677,0
59.82168099832286,0.9787270140315777,1
59.799007240555,-0.06616418112552763,1
57.51009816207319,0.22189380991364727,1
60.73533835816512,1.4305883676968103,1
59.51098463280752,0.349308895171118,1
58.732823090469154,0.07571088023753808,1
60.67522817035744,0.1484417262118471,0
56.048608956320415,-0.5575434630810849,1
59.037268062637025,1.7079373990557054,1
58.19808696630189,0.34298660397023445,1
60.92384202067973,0.027000782617853714,1
60.72667314749394,1.6509168921607014,1
64.09720048052536,-0.03472997322304555,1
58.94207627640257,0.2046468594647322,1
59.63643577066942,0.4464958246111898,0
60.22160831641414,1.1498753342275452,1
58.268702434328176,0.5982091077728149,1
59.18659232638787,1.6973858503498496,0
61.177932145610804,1.5142387975534641,0
57.61781742742493,0.07119409183087361,1
63.84656134854748,-0.45362726817077553,0
60.5069525160443,-0.49059444969202287,1
59.64468013211335,1.2878711912195653,0
56.76994367692744,-0.34409131025402556,0
57.83563358196117,-0.43523765785255314,0
62.56381116585763,0.10511099682417863,1
57.271641556536764,0.9755950054696911,0
59.51181849070038,1.5637962072264444,0
58.508635930260645,1.35652969421428,1
57.90311139584385,0.8709000271976157,1
59.727689539795065,1.0656171739101055,1
57.982716124656164,-0.13228764020989198,0
59.04393675246179,1.1828586899085831,1
57.14089897165539,1.04325244194799,1
60.30970224714892,1.3484943567329843,1
60.44734628738395,-0.7046686066618251,1
63.436118419334164,-0.6554323113479372,1
58.97513827832235,0.8228407155448246,0
62.14977420500986,-0.37355745374090704,0
61.81019755664115,1.6572666385365484,1
59.267421211401135,-0.7031111776321761,1
61.41176545404644,0.11244075250313362,1
56.993169540780215,0.6915137134082056,0
58.715653867431385,0.1944604506273923,0
59.388705258478566,-0.5217346452440916,1
60.48708718866004,1.421823029706526,0
59.4673829091663,-0.4892261225931273,0
60.168451915685715,-0.2017110711292655,1
62.31631298473987,-0.6810030772462241,0
61.508536427096644,-0.695300489656878,1
57.12472538222878,1.6770753216363847,0
57.42775179459853,-0.35926976651258785,1
58.84498578350046,-0.1082137773425404,1
58.81669596819168,1.7694342154162699,1
58.624381680740186,0.15487775210504712,1
59.55437792015783,-0.16232790579195716,1
57.09398177280981,0.24299956647892235,0
57.833278852852494,0.3117566456157427,0
62.270168492279964,0.023416605196744766,1
58.61910293825905,0.5415571506812136,0
62.23113762927842,0.6263946300251028,0
60.192788122257355,-0.2896185980696528,1
61.73168663810636,1.6991363890446904,1
61.24647284424484,1.2662920536311275,1
61.47716157221912,0.3348229368469351,1
59.51187633274364,0.1362394338063569,0
59.92287118005093,0.20427562440485697,0
61.57115694480339,0.7755412430337227,1
59.77572950286868,-0.4152819360284656,0
59.57330326002808,0.10612754823166692,0
56.788084046859765,1.6635074165012542,0
64.03267038226639,1.7974269163812147,0
59.54089763858462,-0.611143890176973,0
56.98615050926873,0.5548212084107362,0
58.7531471583982,-0.04025293158926141,1
59.37483537210879,0.4248688933947396,0
58.67554201406507,0.9941484823089421,0
61.07889283518158,-0.009479766313943594,1
64.6279653043116,-0.45106763263406563,1
63.520458453624116,0.5665859289731636,0
61.37949332633264,0.8804501930525762,0
59.04950181469803,-0.031567635757453305,0
60.103069898224156,0.5073365898536537,0
61.95661873011178,0.9477980405561468,0
61.47972807461609,-0.17794686429722867,0
61.03746488149895,1.3814854326912291,1
63.01856081363687,0.12539473710329174,1
61.37449457110008,0.8268617253653738,0
56.74708671421463,1.3285141622871872,1
60.817659871340396,0.7515757120285561,0
57.51969543543134,1.6015272988751867,0
58.00114089391674,0.170090832450368,1
55.494096134902414,-0.739771825319802,0
55.54384449110826,0.10102514932005013,1
65.73069975067799,0.48768814671067134,1
63.04531196304242,-0.37368571462527395,1
61.65922275671946,-0.28613885333330497,1
62.77845508297608,0.3614475866223207,1
62.16414399318855,1.4052566572304421,1
59.786934752718054,1.3010790199617481,0
61.478917593185265,1.477521673979203,1
56.84183240779818,-0.32050880106358975,1
62.000575414239854,1.7531563974409978,0
61.85460431915683,1.6397240484028592,1
59.71686871579277,0.5878658502479379,1
61.15580631644753,0.20558648556000814,1
58.14470001835094,1.7422751624427517,1
