time,feature_A,feature_B,target
189,12.296635624605427,0.0055075079184695175,0
190,12.67263261917975,0.5870781132380885,0
191,14.553361595606358,0.38460212631927126,1
192,12.363822845360556,0.6365383979817113,0
193,9.907066508905455,0.5437214943601185,0
194,11.357825719017052,0.00403047432736621,0
195,15.01750059133275,0.10001412383630373,0
196,13.135253723914676,0.2537500002550328,0
197,13.209177659848086,-0.03782510776615451,0
198,13.510073217319555,0.4799891216824219,0
199,13.327572771945968,0.40272628218877465,0
200,14.322958216087674,0.05722744275225454,0
201,10.396845738722995,0.6822608965986122,0
202,14.764029210547285,0.05961684486348094,0
203,9.890651163927881,0.09904532576150776,0
204,13.336403598166296,0.12572336428052716,0
205,11.035516543704503,0.20358159751208998,0
206,12.496442939271716,0.8575870008049012,0
207,12.572745315659159,0.22807522992093127,0
208,12.474719698042033,0.9034196967944715,0
209,14.525819879169074,0.8861312545800765,1
210,9.94294274844901,0.9373332013634504,0
211,9.980569320849314,0.3201901563102082,0
212,13.355504546709724,0.5699927810893511,0
213,13.723967914548286,0.4389682746341548,0
214,12.37304183306704,0.24574428595077863,0
215,13.274042906662071,1.1608794178935136,1
216,8.780250311603048,1.0926345667729942,0
217,14.786134838479553,1.044061016773591,1
218,9.401348331629329,0.8911448413979959,0
219,12.890417477849075,0.4105743278853174,0
220,11.8584410355583,0.7586043232643633,0
221,13.337484504401814,1.1936063417642981,1
222,11.539951901655291,1.1894750349233765,1
223,14.541262159003963,1.1543690838030152,1
224,12.248269449132357,1.1956809915297897,1
225,12.530835569325747,0.36363388578622063,0
226,10.40951918521711,0.9076856228887129,0
227,11.287436691996723,0.6866082512084363,0
228,11.695957123684096,0.3893032071868375,0
229,10.117886497294982,1.0993319949381313,0
230,10.385417261318295,0.9321138427153666,0
231,11.011454111590398,0.8021137083130845,0
232,14.505222833278069,1.288604008397872,1
233,9.77412311135872,1.2917806710876696,0
234,10.441060858025418,0.7064652363714607,0
235,14.051899143108635,1.0816264718634239,1
236,10.289255246709821,1.108367931603658,0
237,12.4780684734217,0.773840937214465,0
238,9.70959870526351,0.8990182407753431,0
239,10.18205258695989,0.553409697822152,0
240,13.171957222476992,0.5767187648615788,0
241,13.300217736616924,0.7757450811134512,1
242,13.980529092735441,0.7600597001791964,1
243,13.202985803024639,0.6852770713924061,0
244,11.400197410048825,0.6594743789116839,0
245,13.569278652613885,0.6962434798034145,1
246,15.79808178815841,1.0939993765419023,1
247,12.213370544830594,1.4975119132326133,1
248,13.521761637936896,1.216147324008909,1
249,11.909691821887867,1.431709133180931,1
250,12.988834935472598,0.6325171009340131,0
251,14.484600153927461,1.3809277552069443,1
252,11.341971073107539,1.2525146956155022,1
253,13.028366643617243,0.6700340347325592,0
254,12.185107800257569,0.7953121090579907,0
255,15.96466099787757,0.9449382618004154,1
256,13.525661675529822,0.8604980499172199,1
257,11.456266094617968,0.8190273799577001,0
258,9.494689424591062,1.4588316935601822,0
259,11.239220911041512,0.8052812247086139,0
260,14.96666031785894,0.8664464833640597,1
261,11.376430268090388,0.5649717269625611,0
262,11.649526770664146,1.083588529027745,1
263,12.361538464230584,1.2404266598960882,1
264,11.18815776249387,1.2236202830633345,1
265,14.188521394295018,1.2195610649633812,1
266,14.08588509635834,0.924533426123308,1
267,8.280452201135098,0.4973413108431553,0
268,10.491354550246196,0.8928044195544286,0
269,12.222958814347388,0.7727372361165563,0
270,14.25006935688685,0.5376916810399516,1
271,11.687699681758694,1.0319386981445315,0
272,12.091934747800423,0.7158399420235326,0
273,15.73258821682392,0.6325741174041329,1
274,12.866494580901849,0.42939474604949074,0
275,13.08213785759818,1.0662931376883862,1
276,14.62259073336987,1.2408428008894767,1
277,14.221837507064173,0.9014364640902166,1
278,12.615685482876973,1.0903132323028437,1
279,10.032711356636215,0.3906810885899299,0
280,9.943566467689791,0.33243857163412627,0
281,11.748627870032385,0.441875975158738,0
282,12.901799642916014,1.1723530960092217,1
283,16.029126921590063,0.9346442729444349,1
284,13.629007104228515,1.15257100759714,1
285,14.357175781955695,1.1113033095698563,1
286,14.332451194966938,0.2382769506418047,0
287,12.617059786807129,0.46582316887529884,0
288,11.436645877085443,0.6296213009975784,0
289,13.783978177592363,0.5635459323061942,1
290,14.284985250831758,0.7151218442809066,1
291,11.717179867857844,0.6233132398546517,0
292,17.596416980645408,1.0552011185527452,1
293,13.355572383524121,0.5642157413177077,0
294,15.389147803440371,0.5546172280814393,1
295,9.618614743986402,1.073714949356379,0
296,14.988305804203431,0.632484643495214,1
297,13.516574480252306,0.9790670965390856,1
298,14.117032954125797,0.8645384108472514,1
299,10.196533521697273,0.16015099984446976,0
300,12.88269909410358,0.0840626183895022,0
301,15.549446950065564,0.488351279836914,1
302,13.4900983462391,0.3365425819671805,0
303,10.301455752447527,0.14908614408983656,0
304,17.23939464611357,0.4295389334187375,1
305,13.785335333421159,-0.06965209752955535,0
306,10.752359480475995,0.7141788191829779,0
307,14.470576800855484,0.4526283540332554,1
308,13.545196456366439,0.21018523862392008,0
309,11.35181417811185,0.29092372147167395,0
310,12.675103497300897,-0.02982004165226662,0
311,16.451440015046327,0.6742698682845948,1
312,14.966729241004803,-0.0778265290394905,0
313,12.366656690454633,0.39951388364124585,0
314,14.181133097384135,0.5259330301895879,1
315,11.857807731844595,0.3328773787447916,0
316,13.619948904246906,-0.2337405245180048,0
317,15.74677670895416,-0.2399248148468422,0
318,12.066217276609223,0.18154905585618653,0
319,13.517273054881928,0.7162154079318634,1
320,13.002045984856796,0.07402455853844209,0
321,14.202198984563921,0.08042677781142565,0
322,12.127753305346248,0.25930614042397193,0
323,11.700528726016243,0.37958030182837654,0
324,10.870617146817793,0.22913484274270524,0
325,14.54328929922703,-0.03129237913656058,0
326,10.507675010994394,0.3191040596231172,0
327,10.47151643073836,-0.15512739870974268,0
328,14.487639048486724,-0.19872836488399342,0
329,11.19653177765596,-0.3109143568718421,0
330,13.443561008728373,0.3172202572480899,0
331,9.877322741270039,-0.142334574867634,0
332,15.836035599199064,0.13379425288566565,1
333,15.161197317228744,0.5572568489261084,1
334,14.080561922317795,-0.31926415162283317,0
335,13.762027976899718,0.07673355348129546,0
336,11.08730121226462,-0.1298262906169259,0
337,15.735604705110148,0.47704382226908354,1
338,15.307827239163739,0.2374337919832017,1
339,14.870155396175551,0.3295792914482753,1
340,13.348423556084581,0.00821463503503872,0
341,15.802854420782356,-0.25935074112604717,0
342,11.141902317937701,0.31356013871149885,0
343,14.849287304805777,0.38395431504017236,1
344,16.72411055399117,0.1487662597671368,1
345,14.167311970955794,0.008144251604665587,0
346,15.470446407023871,-0.23447940597795575,0
347,14.428739609568584,-0.3202580392123371,0
348,14.65584238548227,0.08520875601970163,0
349,13.962344893097852,0.47730371083633993,1
350,14.722657953555991,-0.3225889205298854,0
351,17.05668631108245,0.13629800350045151,1
352,14.777317339853706,-0.451553281731108,0
353,16.583402519408835,-0.18012667581684788,1
354,15.258995937339009,-0.026174307762569016,0
355,13.016681621179659,-0.43193618248711524,0
356,11.955479338000703,0.11750847920491192,0
357,14.000136876678257,0.4651190906462555,0
358,12.977090089819717,0.47624919752610045,0
359,13.90880168402055,0.061246269623029315,0
360,12.582079778785463,-0.28293884587818213,0
361,12.387907047508026,0.052174259948423674,0
362,11.570173724061787,0.3835640578653185,0
363,13.852666107015693,-0.12328469074914283,0
364,17.21783586307344,-0.3368843491035233,0
365,15.989384233034132,0.26659776987857503,1
366,14.681476870575686,-0.053495982159457056,0
367,14.584382556216571,-0.3576593557255936,0
368,13.070832353389912,0.2984741345193536,0
369,13.460882395320338,0.5207458020042853,0
370,9.901669293942302,-0.38470903098622655,0
371,13.206821277607585,-0.3630808418759604,0
372,11.951305037976189,-0.1715456065921077,0
373,13.178884910534094,0.42663042008182533,0
374,13.702838008202109,0.5541387382016635,1
375,13.63201712780226,0.592410531975528,1
376,13.98249712462557,-0.33362880788183213,0
377,11.283141155804685,-0.26306178255909185,0
378,15.612846794262055,0.14591395054109324,1
379,16.760199502108392,-0.23063386468597552,0
380,17.82937628954459,0.41802871864459806,1
381,12.713411614946382,0.6111449337021428,0
382,12.698097587967316,-0.1455888856942668,0
383,14.888768653802329,0.4961941428947064,1
384,13.557900609792172,-0.09460266825162655,0
385,14.785305164869737,-0.15924542069952613,0
386,14.137054832777117,-0.17858695983079412,0
387,15.341428499713146,0.7183921441278254,1
388,13.519880541584989,0.4681205237004272,0
389,12.082749916091219,0.15063780940159618,0
390,15.62986135954752,0.5922867057073112,1
391,13.860564555935571,0.16618767487401218,0
392,13.364455638443134,0.49126226471539064,0
393,12.877809005530496,0.7376224678924064,0
394,13.028487833964574,0.4795445769096544,0
395,14.187055638868625,0.5499637571304465,1
396,13.775834268678096,0.7827553152564605,1
397,16.95531488842836,0.27430798318557437,1
398,13.88370104309132,0.159455231296285,0
399,9.857876505689472,0.4811105182679161,0
400,12.765373274815271,0.9091697317734849,1
401,15.229969079308708,0.1575643709183634,0
402,14.324632964537031,0.6940884963830535,1
403,11.041805493136739,0.7489867051204102,0
404,15.890349641826365,0.30124906375222776,1
405,9.270408468570489,1.0647109361976845,0
406,11.768297835538405,1.0733243346985417,1
407,13.834773929570375,0.7263027926931144,1
408,13.977741381669471,0.3729189543766648,0
409,9.169185360773291,1.0692869796322668,0
410,13.99463548447707,0.19868071156269604,0
411,11.597812448909572,0.6654357787105746,0
412,13.084829524692541,0.982948488799535,1
413,11.682489227902263,0.7605165070693574,0
414,12.25628343176879,1.1766766426798245,1
415,12.152761400823326,0.5970545678165715,0
416,15.56133380502206,1.224146133050186,1
417,15.298682210444596,0.7262062518078518,1
418,14.433947022718593,0.6365162387589776,1
419,14.725613056122768,0.7466696906667505,1
420,12.715040640143933,1.016942327926598,1
421,14.61309017730099,0.7668547732902227,1
422,12.96464356632432,1.2002724652593608,1
423,14.592373760945003,0.563002130768,1
424,15.95598673517804,0.5817641804379114,1
425,14.720951686511762,1.3075506782063981,1
426,14.901135806841626,0.8682949079500424,1
427,15.923631041921979,0.8232374812846451,1
428,17.017275816069176,0.8370649541618393,1
429,17.042984450573098,1.1656186897518939,1
430,11.569837253422161,0.817106215359042,0
431,15.879160261098919,0.660403296569591,1
432,15.90811163640927,0.9463058635980326,1
433,16.408169403089335,0.9580737323645823,1
434,14.158702193883933,1.1478163307539315,1
435,15.520879503574204,0.5405345013961305,1
436,16.426589026267717,0.517968073094399,1
437,14.15595271285903,0.7496624367235041,1
438,15.663264868101187,1.4125035976789118,1
439,15.860946270114052,0.7190507800260618,1
440,12.310962361598943,1.1953475001789948,1
441,12.13166972557843,1.3458775264978708,1
442,15.416944180190564,1.0103608737226693,1
443,13.760976744242386,0.7652395916824436,1
444,15.130853979008837,1.347029871879376,1
445,14.304543062960814,0.49398921523840256,0
446,16.276148581063055,0.9566302686899435,1
447,13.510511171817548,1.2102922015849733,1
448,15.478772977217776,0.5881151223462694,1
449,17.304276587469484,0.7472174754865939,1
450,14.94136136808205,0.9959406088955325,1
451,15.570853700257226,0.6024581493118522,1
452,10.707026014115264,1.1279095121168972,0
453,11.028245918865483,1.0827132999062092,0
454,17.141100027841137,1.1923161338281472,1
455,16.706186722336025,1.048688922466868,1
456,17.396242256274228,0.6208938767134249,1
457,16.582124523819676,1.3892109589231976,1
458,13.161695775762388,1.0203699345350865,1
459,15.53435089986186,0.8413346688869847,1
460,13.432393869899524,0.7771645421372455,1
461,14.622281279902989,0.9013569915306379,1
462,14.168620697791546,0.9446369079142762,1
463,18.983921455940564,1.1122009421632548,1
464,12.759537885146099,1.0626495762215795,1
465,15.746570051831979,1.3542135970490075,1
466,15.05650070375348,0.7499534625989468,1
467,12.77302529170082,1.1950871642036174,1
468,12.121286552661003,0.946301173271306,1
469,14.497789279684095,0.41833525348939316,0
470,14.260468697952696,1.024873159961124,1
471,16.68100531052577,1.2000935794314218,1
472,15.041003265851131,1.2371020926073684,1
473,15.693054682501272,0.9296096304063574,1
474,13.103081308422507,1.2441654874829577,1
475,16.84876718935006,0.6350490602664562,1
476,14.14295511400098,0.9283798608042252,1
477,15.593359781762882,0.6364245570028928,1
478,13.303143969425324,0.33986218902540777,0
479,14.694718820640158,0.9801180164345284,1
480,18.113700856026863,0.3925314335146775,1
481,14.728487103041308,0.8166117493791136,1
482,16.636805392956198,0.8117016229783196,1
483,14.789734889770738,0.9089284064683818,1
484,17.67457440997414,0.5422604387982104,1
485,17.791391607187155,0.9350414148029904,1
486,16.294627504786344,0.5059024486743413,1
487,13.624951468093162,0.6874948526411879,1
488,10.598403395424487,0.37920659072425855,0
489,13.11256306929122,0.2027982212908467,0
490,19.08589567681915,0.33479101976219566,1
491,10.339065037502788,0.46716658457554106,0
492,17.092002070662353,0.6331589826114854,1
493,14.750708310432975,0.6607979788048007,1
494,16.71320433028629,1.0690730441115521,1
495,15.991864633817908,0.1981513053126816,1
496,15.56693032977945,0.2207417230778928,1
497,12.625449105630661,0.4742836136233835,0
498,11.792205705207142,0.11018208359363166,0
499,16.143945923077247,0.4126169812800068,1
500,17.576188458505975,0.13069227856541263,1
501,14.670974778177504,0.3109928034567229,1
502,15.491538073769153,0.7458110232958385,1
503,12.937140731241415,0.1748854535907565,0
504,13.266195907291305,0.13009915865032473,0
505,16.085144859561407,0.07536159913214314,1
506,13.963100896521093,0.5925757303834753,1
507,15.581740687728555,0.025727748160037867,0
508,14.753822471350531,0.2471781089542548,0
509,14.741107317786634,0.33360990041907557,1
510,18.000141123779446,0.640634778521338,1
511,13.44562645756151,-0.12127087297230962,0
512,18.121817003493952,0.6803808873200861,1
513,15.6657135691969,-0.13553647806145772,0
514,16.847524413064892,0.2687484510700492,1
515,15.152498216412301,0.1522276789842627,0
516,12.696354895916002,-0.21782779645914813,0
517,15.775430150562721,0.3575219146911605,1
518,17.119858638002977,0.07488441811438101,1
519,16.137715283113685,0.5839845408221364,1
520,13.80557088283722,0.621576057546035,1
521,15.934648883437522,0.046307241335643345,0
522,15.355479354885553,0.008101030331858883,0
523,13.027837290959424,-0.1508725360253817,0
524,13.932295644164386,-0.18512187530233776,0
525,14.55643158023493,-0.10191669339696063,0
526,15.792782920511272,-0.2241235223005303,0
527,16.30615683949814,0.3815032521668941,1
528,14.385964095654199,0.13912349796396983,0
529,13.21487962957295,0.4936810531209758,0
530,14.047534425895854,0.27287941261974247,0
531,13.1903729647484,-0.13106413188495097,0
532,15.677300650468297,0.06336646958033032,0
533,15.787950564158239,-0.07784001141990998,0
534,17.577425110534598,0.5515892178507269,1
535,13.239105016270784,0.17207236102708107,0
536,16.17317797389564,0.5440722505616937,1
537,15.015573822653998,0.5403540242718399,1
538,12.946436380414575,0.5218912232399869,0
539,14.994211158125605,0.43837371770130157,1
540,16.44599871526972,0.40881246850521735,1
541,16.221886726103005,-0.37685620426763167,0
542,17.002249239034597,-0.32361758406110375,0
543,13.586645071382947,-0.4041119567666627,0
544,18.478564808176095,-0.039267025460885674,1
545,11.374758203095826,0.4286890543180657,0
546,15.08374147967508,-0.11497506886088754,0
547,13.924210336034669,-0.1380359054227125,0
548,13.037194833107591,-0.09805472898174566,0
549,16.402957726202587,-0.4900086806696075,0
550,14.754658724750838,0.4071176329062002,1
551,17.25855278087325,-0.30102565025207917,1
552,15.90152851188304,-0.35926877327357176,0
553,17.40156926037062,-0.11441321870628801,1
554,17.706923247319462,0.3546120892862168,1
555,15.246465871102288,-0.19111207567909788,0
556,16.665108503488078,-0.01954871683370213,1
557,15.888704673614267,-0.21640717095040674,0
558,17.243670514354363,-0.3841345018889302,0
559,13.512700761729866,0.4731470993484768,0
560,15.66247923959397,0.47129768665823996,1
561,16.530410553474532,0.15981144913404666,1
562,14.058833924059488,0.08423648093119573,0
563,13.497119239374122,0.14127876928663735,0
564,15.953142993781821,-0.1993993113491746,0
565,15.206906930586982,0.4036877438202099,1
566,17.308992205222395,0.16509061147657494,1
567,18.017434024963208,0.2453932785896336,1
568,17.34874962370801,0.13995853093364702,1
569,18.15950896330837,0.04477186971957536,1
570,16.194688731646238,0.04932453085162092,1
571,15.76595632329316,0.08420402631121016,1
572,16.525369581063025,-0.2042593802653686,0
573,14.895317554188875,0.13365150664257325,0
574,12.789981335157568,0.6222312023841523,0
575,17.317480926685406,0.19926702706129423,1
576,16.083954134952172,-0.030850806992354707,1
577,15.155874514621097,-0.12789974837489182,0
578,15.00235471209211,0.6294621124071205,1
579,16.484768455902202,0.169695406955354,1
580,17.644341945553013,0.23018051320939786,1
581,14.17567164329377,0.28679716019876944,0
582,16.44226539053642,0.5807539005897724,1
583,17.106691230152062,0.36530473233459937,1
584,17.946712926283745,0.22321862958648764,1
585,18.89903459365666,0.7285615769479297,1
586,16.851357193594243,0.6029912141457151,1
587,15.148749753892584,0.5022211507849175,1
588,19.44823347226974,0.579783680506094,1
589,15.934719561196989,0.5865868269783077,1
590,16.59551922603579,0.3948160882360531,1
591,14.047123192442209,0.7440806698342134,1
592,14.087585964423463,0.7513386481135512,1
593,15.280275028494682,0.02621955183448446,0
594,17.536480314030495,0.41761915564914814,1
595,15.256232266303002,0.5077617058962581,1
596,13.93854197177983,0.6326116331789488,1
597,13.862445720231932,0.18757989488447505,0
598,14.10387725028949,0.7592092087538986,1
599,18.328739143756664,0.8403686718284835,1
600,16.306018396869494,0.7608072342843458,1
601,18.663792775208876,0.11765703482670374,1
602,12.724185644342406,0.6897775684451645,0
603,10.908080639607213,0.4378394025247836,0
604,13.929040572944935,0.1323642426860891,0
605,13.195097251357534,0.29360804313412736,0
606,14.93121737772629,0.39105446386788956,1
607,17.9957413405822,0.4508144968207577,1
608,19.790424009966443,0.2275323873179718,1
609,21.671116634799795,0.847760038254379,1
610,17.574523223485187,0.7538376724905224,1
611,15.73750362201454,0.642721331380104,1
612,19.92448223586469,0.6661691306300369,1
613,19.277723773702554,1.0143388911032798,1
614,17.581926807787013,0.5204714694904589,1
615,16.779282718566648,0.3510810049560725,1
616,16.604876260107304,0.2503645639868264,1
617,17.680353570278058,0.38375692684206886,1
618,16.938145356259767,0.889658788140146,1
619,14.266822963818061,1.0789854121840046,1
620,18.321472348746067,0.6342479654133801,1
621,14.467690296527696,1.2928887025395073,1
622,17.68412567459929,0.8738801179416121,1
623,14.445926727731704,1.2912488027939166,1
624,8.600702934422609,0.8775966830177421,0
625,18.100938248578103,0.6219348946709622,1
626,14.515060655872258,0.7654047019646448,1
627,18.462518842465308,0.9464832823507108,1
628,15.216014351439295,0.5960831249112568,1
629,16.858266473891383,0.5484606966730038,1
630,16.466927438375883,0.742866619937038,1
631,13.575495827677319,1.3857369396637549,1
632,14.49198331716868,1.3724092017343725,1
633,16.656308446669144,1.0405403224817202,1
634,18.65018060198083,1.3574065988587147,1
635,16.65846261534082,1.1366501706056105,1
636,14.78978600278236,0.6170340718900056,1
637,19.43000754312863,0.8721542003956964,1
638,16.91415362655179,1.1777097375119028,1
639,17.851150856350714,0.7521444334778533,1
640,17.904693683585855,0.4894062794289162,1
641,19.77154618585559,0.48961787120126066,1
642,14.937836411695185,1.2418607588765656,1
643,14.647830557681992,0.5407405344438405,1
644,15.944936741340879,0.7122590693232264,1
645,17.47956822916324,0.6850896543777679,1
646,17.916401417395083,1.365313514838504,1
647,16.322661301886882,1.1487227188353515,1
648,12.147314450127634,0.9071658548577464,0
649,18.57543972359471,1.0013942533597724,1
650,13.76486723411602,0.787700943839945,1
651,14.632216779581572,0.5644556507357734,1
652,16.10938684253318,1.1460429339464302,1
653,16.904120079411598,1.156647746760859,1
654,16.092349605417485,0.8512235846128153,1
655,16.1751423211776,0.7948921769460632,1
656,14.405421468245523,0.5848495677576373,1
657,17.065064746115727,1.411901257547207,1
658,15.962819214276289,1.4222906534272952,1
659,16.84166262096818,1.395071090953925,1
660,15.954544503605458,1.1954186935040516,1
661,19.016879009304006,0.98043187827741,1
662,18.51017075151903,1.3525346446168025,1
